+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
035 Thirumaṇikkuḍam - Nāngai 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/035_tirumaNikkuDam-nAngai/
036 Thirukkāvalandaṇbādi 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/036_tirukkAvalandaNbAdi/
037 Thiruveḷḷakkuḷam -Nāngur 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/037_tiruvELLakkuLam-nAngur/
038 Thiruppārthanpaḷḷi Nāngai 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/038_tiruppArthanpaLLi_nAngai/
039 Thiruvindalur 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/039_tiruvindalur/
04 	 kAvyam/rUpakam/sankalpa-sUryodayaH/meta/nArAyaNa-raghunAthau/04/
04 	 kAvyam/rUpakam/sankalpa-sUryodayaH/meta/nArAyaNa-raghunAthau/alt/04/
04 	 kAvyam/rUpakam/sankalpa-sUryodayaH/mUlam/04/
04 	 tattvam/rAmAnujaH/mahAchArya-upanyAsaH/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/2/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/3/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/4/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/2/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/3/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/4/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/3/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/4/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/1/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/2/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/3/04/
04 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/4/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/04/
०४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/04/
०४ 	 kriyA/govindaH_yati-dharma-samuchchayaH/en/04/
०४ 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sa/vAsudeva-prakAshaH/04/
०४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/01/04/
०४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/02/04/
०४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/03/04/
०४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/04/04/
०४ 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/devarAjaH/sunIla-prabandhaH/04/
०४ ४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/45-ahobila-yatiH/04_4/
०४ ४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/01/04_4/
04 Ali ela 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/04_Ali_ela/
04 Am ciraiya mata naray 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/04_Am_ciraiya_mata_naray/
04 ANALYSIS OF CONTENTS 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/meta/AdidevAnanda/04_ANALYSIS_OF_CONTENTS/
04 Ati ati 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/04_Ati_ati/
04 Carve tavanori 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/04_Carve_tavanori/
04 Kuravai aycciyarotu 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/04_Kuravai_aycciyarotu/
04 Maiyar Karunkanni 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/04_Maiyar_Karunkanni/
04 Mannai iruntu tulavi 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/04_Mannai_iruntu_tulavi/
०४ Nampillai 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/02_samAShrayaNa-paramparA/04_Nampillai/
04 OBJECT OF KNOWLEDGE (Prameya) 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/en/govindAchArya/04_OBJECT_OF_KNOWLEDGE_Prameya/
04 Perumāl Thirumozhi by Kulasekharazhvar (647 -751) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/04_pErumAl_tirumOLHi_by_kulasEkharaLHvar_647-751/
04 PREFACE 	 tattvam/yAmunaH/Agama-prAmANyam/narasiMhaH_1976/0/04_PREFACE/
०४ PUBLICATIONS OF THE ADYAR LIBRARY 	 tattvam/parichaya-sanxepAH/venkaTArya-vedAnta-kArikAvalI/00/04_PUBLICATIONS_OF_THE_ADYAR_LIBRARY/
04 Pukalum nal oruvan 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/04_Pukalum_nal_oruvan/
०४ Related References 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/00/04_Related_References/
04 SIPPING OF THE WATER (ACHAMANAM) 	 kriyA/shrI-vaishNava-brAhmaNas_rangAchAri/13_Daily_Observances/04_SIPPING_OF_THE_WATER_ACHAMANAM/
०४ SrI Alavandar 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/01_kAlaxepa-paramparA/04_SrI_Alavandar/
04 SrInivAsa yatIndra mahAdeSikan 	 paramparA/venkaTa-nAtha-shAkhA/ahobila-shAkhA/AchArya-vaibhava_en/ahobilam/04_SrInivAsa_yatIndra_mahAdeSikan/
०४ Table of Contents 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/04_Table_of_Contents/
04 the great siddhānta 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/1/01/04/
04 Ur ellam tunci 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/04_Ur_ellam_tunci/
04 Var kata aruvi 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/04_Var_kata_aruvi/
०४ अखिल-हेय-प्रत्यनीक-चूर्णिका 	 kriyA/rAmAnujaH/sharaNAgati-gadyam/sarva-prastutiH/04_akhila-heya-pratyanIka__nArAyaNa/
०४ अखिलतनुता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/04_akhilatanutA/
०४ अग्नीन्धनाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/4_angAni/04_agnIndhanAdyadhikaraNam/
०४ अग्नीन्धनाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/4/04_agnIndhanAdyadhikaraNam/
०४ अङ्गानि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/01_paribhAShA/04_angAni/
०४ अचित् तत्त्वाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/sarva-prastutiH/04_achit-tattvAdhikAraH/
०४ अधिकारक्रमः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/alt/00/04_adhikArakramaH/
04 अधिकारिविवेचनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/1_pratyaxaH/1/04_adhikArivivechanam/
04 अध्यक्षाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/2/04_adhyaxAdhikaraNam/
०४ अन्तर्-आदित्य-दहर-विद्ययोर् नारायण-परत्वम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/09_IshvaraH/04_antar-Aditya-dahara-vidyayor_nArAyaNa-paratvam/
०४ अन्ऱायर् अन्ऱायर् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/02/04/
०४ अभिगमनादि-काल-पञ्चक-निरूपणम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/02_abhigamanam/04_abhigamanAdi-kAla-panchaka-nirUpaNam/
०४ अर्थ-पञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/01_arthAnushAsana-vibhAgaH/04_artha-panchakAdhikAraH/
०४ अर्थ-पञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/01_arthAnushAsana-vibhAgaH/alt/04_artha-panchakAdhikAraH/
०४ अर्थपञ्चकम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/04_arthapanchakam/
04 अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/me/04_arthapanchakAdhikAraH/
04 अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/04_arthapanchakAdhikAraH/
04 अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/1/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/uttamUr-vIrarAghavaH/01/04_arthapanchakAdhikAraH/
04 अविधेयज्ञानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/sarva-prastutiH/04_avidheyajnAnabhangavAdaH/
०४ अहोबिल-यतिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/00/04_ahobila-yatiH/
०४ आचमन-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/04_Achamana-prakaraNam/
०४ आचमन-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/02_abhigamana-prakaraNam/04_Achamana-vidhiH/
०४ आडियाडि अहङ्करैत्तु, 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/04/
०४ आतिवाहिकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4_prAptiH/3_gatiH/04_AtivAhikAdhikaraNam/
०४ आत्माक्कळ् अनैत्तुम् अवने -- ३०४६-३०५६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/04_AtmAkkaL_anaittum/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/4_prAptiH/1_AvRttiH/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/1/04_AdityAdimatyadhikaraNam/
०४ आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4_prAptiH/1_AvRttiH/04_AdityAdimatyadhikaraNam/
०४ आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/4/1/04_AdityAdimatyadhikaraNam/
०४ आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/1/04_AdityAdimatyadhikaraNam/
०४ आधार-शक्ति-तर्पण-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/01_abhigamanam/04_AdhAra-shakti-tarpaNa-kramaH/
०४ आधारशक्त्यादि 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/18_AdhAra-shakti-tarpaNa-kramaH/
०४ आनन्द-तारतम्ये न शब्दः 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/parakAla-shAkhA/vijayIndra-parAjayaH/04_Ananda-tAratamye_na_shabdaH/
०४ आनन्दाद्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/3_guNopasaMhAraH/04_AnandAdyadhikaraNam/
०४ आनन्दाद्यिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/3/04_AnandAdyikaraNam/
०४ आन्तरोपादान-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/03_upAdAna-prakaraNam/04_AntaropAdAna-kramaH/
०४ आऴ्वार् ताम् पॆऱक् करुदिय पक्ति पलित्तमैयै अरुळिच्चॆय्दल् -- ३८१६-३८२६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/04_A.LvAr_tAm_pE.Rha/
०४ आसन-कल्पनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/04_bahir-yAgaH/04_Asana-kalpanam/
०४ इज्या 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/04_ijyA/
०४ इन्द्रिय-निरूपणम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/04_indriya-nirUpaNam/
04 ईक्षत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/04_IxatyadhikaraNam/
०४ ईश्वरः 	 tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/04_IshvaraH/
०४ ईश्वरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/04_IshvaraH/
०४ उन्दिमेल् नान् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/05/04/
०४ उपलब्ध्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2_avirodhaH/2_tarkaH/04_upalabdhyadhikaraNam/
०४ उपसंहारः 	 tattvam/venkaTa-nAtha-shAkhA/kRShNa-tAtadeshikaH/vAvadUka-kutUhalam/narasiMha-tAtArya-prabandhaH/04_upasaMhAraH/
०४ ऊनेऱुशॆल्वत्तु उडऱ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/04_Une.Rhu_shElvam/
०४ ऊरॆल्लाम् तुञ्जि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/04/
०४ ऎम् पॆरुमानदु वलिमै अवन् अन्बुडैयारुडन् अमर्न्दिरुक्कुम् -- ३५९६-३६०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/04_Em_pErumAnadu_val/
०४ ऎम्बॆरुमानदु वॆट्रिच् चॆयल्गळैप् पेसुदल् -- ३४८६-३४९६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/04_EmbErumAnadu_vETr/
०४ ऎम्बॆरुमानैक् काण विरुम्बि अऴैत्तु ताम् विरुम्बिय -- ३७०६-३७१६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/04_EmbErumAnaik_kANa/
०४ एनमुनाहि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/01/04/
०४ ऐक-शास्त्र्य-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/04_aika-shAstrya-prasAdhanam/
०४ ऐकान्त्याद्य्-उत्कर्ष-भेदाः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/25_prabhAva-vyavasthAdhikAraH/04_aikAntyAdy-utkarSha-bhedAH/
०४ ऒरुकुऱळाय् ऒरुकुऱळायिरुनिल 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/03/04/
०४ कण्णनदु अवतारच् चॆयल्गळैप् पेसप् पॆट्रमैक्कुक् कळित्तल् -- ३३७६-३३८६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/04_kaNNanadu_avatAra/
०४ कर्णाकाश-श्रोत्रवन् न जीवः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/08_bhAskaraupAdhika-dvaita-nirAsaH/04_karNAkAsha-shrotravan_na_jIvaH/
०४ कर्मणां विविदिषाङ्गत्वविचारः 	 tattvam/rAmAnujaH/shrI-bhAShyam/devanAtha-bhAva-prakAshaH/04_karmaNAM_vividiShAngatvavichAraH/
०४ कामादि-व्यूह-विघटनम् 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/04_kAmAdi-vyUha-vighaTanam/
०४ कालः 	 kriyA/venkaTa-nAtha-shAkhA/tirumalai-tAtAryaH_sampradAya-pradIpaH/04_kAlaH/
०४ कावार् मडऱ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/09/04/
०४ कुरवैयाय् च्चियरोडु 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/04/
०४ केनोबनिषत् 	 tattvam/venkaTa-nAtha-shAkhA/uttamUru-vIrarAghavaH/upaniShat-sAraH/04_kenobaniShat/
०४ क्लोशापादि-स्व-तुल्यता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/04_kloshApAdi-sva-tulyatA/
०४ गुरुः प्राप्तौ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/04_guruH_prAptau/
